ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.96001
MA = 0.93827

--------[ 2008-04-22 05:06:53 ]
# parameters from EPICS run 3615
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.96001
MA = 0.93827

--------[ 2008-04-22 05:25:01 ]
# parameters from EPICS run 3616
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.96001
MA = 0.93827

--------[ 2008-04-22 05:43:51 ]
# parameters from EPICS run 3617
# target L1 6cm
ebeam = 1.19239

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960009
MA = 0.93827

--------[ 2008-04-22 05:44:37 ]
# parameters from EPICS run 20730
# target L1 6cm
ebeam = 1.19238

R.theta = -104.998
R.pcentral = 0.459614
MA = 0.93827

--------[ 2008-04-22 06:07:50 ]
# parameters from EPICS run 3618
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.96001
MA = 0.93827

--------[ 2008-04-22 06:26:29 ]
# parameters from EPICS run 3619
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960009
MA = 0.93827

--------[ 2008-04-22 06:46:09 ]
# parameters from EPICS run 3620
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960009
MA = 0.93827

--------[ 2008-04-22 07:05:13 ]
# parameters from EPICS run 3621
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.96001
MA = 0.93827

--------[ 2008-04-22 07:23:05 ]
# parameters from EPICS run 3622
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960008
MA = 0.93827

--------[ 2008-04-22 07:41:44 ]
# parameters from EPICS run 3623
# target L1 6cm
ebeam = 1.19237

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.96001
MA = 0.93827

--------[ 2008-04-22 07:43:13 ]
# parameters from EPICS run 20731
# target L1 6cm
ebeam = 1.19238

R.theta = -104.998
R.pcentral = 0.459613
MA = 0.93827

--------[ 2008-04-22 08:01:01 ]
# parameters from EPICS run 3624
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.96001
MA = 0.93827

--------[ 2008-04-22 08:17:42 ]
# parameters from EPICS run 3625
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960008
MA = 0.93827

--------[ 2008-04-22 14:28:42 ]
# parameters from EPICS run 3626
# target L1 6cm
ebeam = 1.19283

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.084
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960004
MA = 0.93827

--------[ 2008-04-22 14:29:29 ]
# parameters from EPICS run 20732
# target L1 6cm
ebeam = 1.19281

R.theta = -104.998
R.pcentral = 0.459615
MA = 0.93827

--------[ 2008-04-22 14:32:50 ]
# parameters from EPICS run 3627
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960004
MA = 0.93827

--------[ 2008-04-22 14:41:02 ]
# parameters from EPICS run 3628
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960005
MA = 0.93827

--------[ 2008-04-22 15:04:18 ]
# parameters from EPICS run 3629
# target L1 6cm
ebeam = 1.19237

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960004
MA = 0.93827

--------[ 2008-04-22 15:28:59 ]
# parameters from EPICS run 3630
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960005
MA = 0.93827

--------[ 2008-04-22 15:47:39 ]
# parameters from EPICS run 3631
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960005
MA = 0.93827

--------[ 2008-04-22 16:06:26 ]
# parameters from EPICS run 3632
# target L1 6cm
ebeam = 1.19237

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.084
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960004
MA = 0.93827

--------[ 2008-04-22 16:28:04 ]
# parameters from EPICS run 3633
# target L1 6cm
ebeam = 1.19237

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960004
MA = 0.93827

--------[ 2008-04-22 16:47:19 ]
# parameters from EPICS run 3634
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960005
MA = 0.93827

--------[ 2008-04-22 17:11:06 ]
# parameters from EPICS run 3635
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960005
MA = 0.93827

--------[ 2008-04-22 17:16:31 ]
# parameters from EPICS run 20733
# target L1 6cm
ebeam = 1.19241

R.theta = -104.998
R.pcentral = 0.459617
MA = 0.93827

--------[ 2008-04-22 17:34:21 ]
# parameters from EPICS run 3636
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960004
MA = 0.93827

--------[ 2008-04-22 17:54:18 ]
# parameters from EPICS run 3637
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960004
MA = 0.93827

--------[ 2008-04-22 18:15:17 ]
# parameters from EPICS run 3638
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960005
MA = 0.93827

--------[ 2008-04-22 18:34:12 ]
# parameters from EPICS run 3639
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960004
MA = 0.93827

--------[ 2008-04-22 18:53:48 ]
# parameters from EPICS run 3640
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960004
MA = 0.93827

--------[ 2008-04-22 19:19:45 ]
# parameters from EPICS run 3641
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960003
MA = 0.93827

--------[ 2008-04-22 19:38:01 ]
# parameters from EPICS run 3642
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960004
MA = 0.93827

--------[ 2008-04-22 19:57:08 ]
# parameters from EPICS run 3643
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960004
MA = 0.93827

--------[ 2008-04-22 19:58:48 ]
# parameters from EPICS run 20734
# target L1 6cm
ebeam = 1.19238

R.theta = -104.998
R.pcentral = 0.459616
MA = 0.93827

--------[ 2008-04-22 20:36:53 ]
# parameters from EPICS run 3644
# target Dummy
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960003
MA = 25.1331

--------[ 2008-04-22 20:37:23 ]
# parameters from EPICS run 20735
# target Dummy
ebeam = 1.19238

R.theta = -104.998
R.pcentral = 0.459617
MA = 25.1331

--------[ 2008-04-22 21:19:46 ]
# parameters from EPICS run 3645
# target Dummy
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960002
MA = 25.1331

--------[ 2008-04-22 22:46:14 ]
# parameters from EPICS run 3646
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960004
MA = 0.93827

--------[ 2008-04-22 22:49:31 ]
# parameters from EPICS run 20737
# target L1 6cm
ebeam = 1.19238

R.theta = -104.998
R.pcentral = 0.459618
MA = 0.93827

--------[ 2008-04-22 22:53:03 ]
# parameters from EPICS run 3647
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960004
MA = 0.93827

--------[ 2008-04-22 23:03:25 ]
# parameters from EPICS run 3648
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960005
MA = 0.93827

--------[ 2008-04-22 23:08:36 ]
# parameters from EPICS run 3649
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960004
MA = 0.93827

--------[ 2008-04-22 23:21:43 ]
# parameters from EPICS run 3650
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960004
MA = 0.93827

--------[ 2008-04-22 23:30:13 ]
# parameters from EPICS run 3651
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960005
MA = 0.93827

--------[ 2008-04-23 00:18:46 ]
# parameters from EPICS run 3652
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960005
MA = 0.93827

--------[ 2008-04-23 00:32:45 ]
# parameters from EPICS run 3653
# target L1 6cm
ebeam = 1.19232

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960005
MA = 0.93827

--------[ 2008-04-23 00:39:14 ]
# parameters from EPICS run 3654
# target L1 6cm
ebeam = 1.1923

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960004
MA = 0.93827

--------[ 2008-04-23 00:45:59 ]
# parameters from EPICS run 3655
# target L1 6cm
ebeam = 1.1923

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960004
MA = 0.93827

--------[ 2008-04-23 00:58:04 ]
# parameters from EPICS run 20738
# target L1 6cm
ebeam = 1.19229

R.theta = -104.998
R.pcentral = 0.459617
MA = 0.93827

--------[ 2008-04-23 01:17:16 ]
# parameters from EPICS run 3656
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960004
MA = 0.93827

--------[ 2008-04-23 01:41:33 ]
# parameters from EPICS run 3657
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960006
MA = 0.93827

--------[ 2008-04-23 02:01:39 ]
# parameters from EPICS run 3658
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960005
MA = 0.93827

--------[ 2008-04-23 02:21:12 ]
# parameters from EPICS run 3659
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960004
MA = 0.93827

--------[ 2008-04-23 02:40:08 ]
# parameters from EPICS run 3660
# target L1 6cm
ebeam = 1.19242

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960004
MA = 0.93827

--------[ 2008-04-23 02:51:31 ]
# parameters from EPICS run 20739
# target L1 6cm
ebeam = 1.19238

R.theta = -104.998
R.pcentral = 0.459618
MA = 0.93827

--------[ 2008-04-23 03:00:22 ]
# parameters from EPICS run 3661
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960003
MA = 0.93827

--------[ 2008-04-23 03:19:27 ]
# parameters from EPICS run 3662
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960003
MA = 0.93827

--------[ 2008-04-23 03:38:18 ]
# parameters from EPICS run 3663
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960004
MA = 0.93827

--------[ 2008-04-23 03:58:09 ]
# parameters from EPICS run 3664
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.084
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960004
MA = 0.93827

--------[ 2008-04-23 04:18:25 ]
# parameters from EPICS run 3665
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960004
MA = 0.93827

--------[ 2008-04-23 04:38:48 ]
# parameters from EPICS run 3666
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960004
MA = 0.93827

--------[ 2008-04-23 04:55:52 ]
# parameters from EPICS run 20740
# target L1 6cm
ebeam = 1.19238

R.theta = -104.998
R.pcentral = 0.459618
MA = 0.93827

--------[ 2008-04-23 04:59:58 ]
# parameters from EPICS run 3667
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960004
MA = 0.93827

--------[ 2008-04-23 05:18:42 ]
# parameters from EPICS run 3668
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960004
MA = 0.93827

--------[ 2008-04-23 05:38:01 ]
# parameters from EPICS run 3669
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.084
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960003
MA = 0.93827

--------[ 2008-04-23 05:56:34 ]
# parameters from EPICS run 3670
# target L1 6cm
ebeam = 1.19237

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 20.5003
L.pcentral = 0.960004
MA = 0.93827

--------[ 2008-04-23 23:30:43 ]
# parameters from EPICS run 3671
# target Tantalum
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.5031
L.pcentral = 1.19399
MA = 168.552

--------[ 2008-04-23 23:32:11 ]
# parameters from EPICS run 20741
# target Tantalum
ebeam = 1.19238

R.theta = -104.998
R.pcentral = 0.459618
MA = 168.552

--------[ 2008-04-23 23:47:49 ]
# parameters from EPICS run 3672
# target Carbon
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.5031
L.pcentral = 1.19399
MA = 11.1879

--------[ 2008-04-23 23:48:09 ]
# parameters from EPICS run 20742
# target Carbon
ebeam = 1.19238

R.theta = -104.998
R.pcentral = 0.459618
MA = 11.1879

--------[ 2008-04-24 00:10:48 ]
# parameters from EPICS run 3673
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.5031
L.pcentral = 1.134
MA = 0.93827

--------[ 2008-04-24 00:11:11 ]
# parameters from EPICS run 20743
# target L1 6cm
ebeam = 1.19238

R.theta = -104.998
R.pcentral = 0.459618
MA = 0.93827

--------[ 2008-04-24 00:16:37 ]
# parameters from EPICS run 3674
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.5031
L.pcentral = 1.13399
MA = 0.93827

--------[ 2008-04-24 00:32:47 ]
# parameters from EPICS run 3675
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.5031
L.pcentral = 0.985982
MA = 0.93827

--------[ 2008-04-24 00:43:43 ]
# parameters from EPICS run 3676
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.084
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.5031
L.pcentral = 0.986005
MA = 0.93827

--------[ 2008-04-24 00:54:22 ]
# parameters from EPICS run 3677
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.5031
L.pcentral = 0.985993
MA = 0.93827

--------[ 2008-04-24 00:55:40 ]
# parameters from EPICS run 20744
# target L1 6cm
ebeam = 1.19238

R.theta = -104.998
R.pcentral = 0.459618
MA = 0.93827

--------[ 2008-04-24 01:05:20 ]
# parameters from EPICS run 3678
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.5031
L.pcentral = 0.985981
MA = 0.93827

--------[ 2008-04-24 01:17:07 ]
# parameters from EPICS run 3679
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.5031
L.pcentral = 0.98598
MA = 0.93827

--------[ 2008-04-24 01:29:30 ]
# parameters from EPICS run 3680
# target L1 6cm
ebeam = 1.19013

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.5031
L.pcentral = 0.985981
MA = 0.93827

--------[ 2008-04-24 01:40:14 ]
# parameters from EPICS run 3681
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.5031
L.pcentral = 0.985981
MA = 0.93827

--------[ 2008-04-24 01:52:40 ]
# parameters from EPICS run 3682
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.5031
L.pcentral = 0.985981
MA = 0.93827

--------[ 2008-04-24 02:03:17 ]
# parameters from EPICS run 3683
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.5031
L.pcentral = 0.985981
MA = 0.93827

--------[ 2008-04-24 02:06:52 ]
# parameters from EPICS run 3684
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.5031
L.pcentral = 0.985981
MA = 0.93827

--------[ 2008-04-24 02:18:49 ]
# parameters from EPICS run 3685
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.084
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.5031
L.pcentral = 0.985981
MA = 0.93827

--------[ 2008-04-24 02:30:53 ]
# parameters from EPICS run 3686
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.5031
L.pcentral = 0.98598
MA = 0.93827

--------[ 2008-04-24 02:43:01 ]
# parameters from EPICS run 3687
# target L1 6cm
ebeam = 1.19238

BB.theta = -43.5
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
